ID,Cluster,domains,projects,availability,work_dist,mentoring,anti_pref
30,-1,"Image Processing
Computer Vision
Fraud Detection
Retail Store Automation",,"weekday afternoons, weekend mornings",Consistent spread starting now,,
26,-1,"E-Commerce, Retail, Planning, Optimization and Strategy, games","No, I do not have any idea","weekdays & weekends (early morning, afternoon)","Focused, quick-turnaround sprints in Mar/April",Yes,
27,-1,"Music and Media
Planning
Game","We can use AI to generate a person's voice for singing. While humans often sing off-key, AI-generated voices stay perfectly in tune, helping people who can't sing well to still create beautiful music.",Weekday morning,Consistent spread starting now,,
53,-1,"1. social science/governmental topics
2. planning
3. music & media
4. everything else",No preference,"Weekday afternoons, weekends anytime.",Consistent spread starting now,,
29,-1,"1. Music and Media (NLP)
2. Mini AI/Distributed AI
3. Game (Game Theory)",Mimicking ant colony behaviour to find a goal and then find best way to reach it.,"Anytime except 9 AM - 2 PM on Monday, Wednesday and Thursday.
I prefer afternoons and evenings but it is not a hard requirement.",Consistent spread starting now,,
52,-1,Games and Music,,"Every day in the evenings, typically after 5pm ",Consistent spread starting now,,
51,-1,"- Topics within civil engineering (structural optimization, layout of IoT system for infrastructure, optimal setup of catch basins for stormwater management)
- Robotics/image processing (again under the sensors/IoT category)
- Project and financial management
- Music/games",Nothing super concrete yet,Most weekdays after 2 pm,Consistent spread starting now,,
32,-1,"Biotech, Finance, Natural Language",,Weekends,"Focused, quick-turnaround sprints in Mar/April",Yes,
33,-1,"Language, music & media, healthcare, games, finance",,weekends any time ,Consistent spread starting now,,
34,-1,"sports, golf, health & wellness",AI + computer vision golf swing coach/analytics,"Mon-Wed 8pm - 10pm
Fri-Sun 2pm - 4pm",Consistent spread starting now,,
35,-1,"Golf, sports, health & wellness",Golf swing coach analysis using AI/Computer Vision,"Mon-Wed 8pm - 10pm, Fri-Sun 2pm - 4pm",Consistent spread starting now,,
36,-1,"1. Sports
2. Golf
3. Health / wellness",1.AI Golf Swing Coach ,Mon 8pm - 10pm Wednesday 8pm - 10pm Thursday 8pm - 10pm,Consistent spread starting now,,
37,-1,"Networking, IOT, Robotics",I do not have a specific project idea.,Weekday afternoons/eveings or Weekends,Consistent spread starting now,,
38,-1,"1. Robotics
2. AI based Computer Vision projects
3. Planning
4. Games",,"Weekday Evenings
Saturday Morning- Evening",Consistent spread starting now,,
39,-1,"1) AI for Healthcare 
2) AI for some Fintech field 
3) Robotics but time taking apparently.","1) AI for Healthcare:- I think a website which would take in images and data about the xrays, blood reports, etc and help you figure out the risk of cancer. This would help many young people out there. We can build it based on a medical image analysis system. But, it would be difficult to use data as such. Probability of getting cancer in the future would not always be precise but a large dataset would help. 2) AI for Fintech - A small AI project from scratch or core for financial services would serve as a project too. However, I donít have any solid idea in this field at the moment.","Whole Tuesday be it morning or evening 
Weekday evenings too depending on our respective schedules because of the office hours at times. 
Whenever required, weekends too!",Consistent spread starting now,,I would like to work with people from other cultures. This is just for making new friends and I am okay with anyone as my parter.
50,-1,"1) Optimizing( I know it is pretty vague but I say this because the examples in class about shortening the time of travel while considering many factors really peaked my interest.)
2) Pattern recognition 
3) Image processing
4) Speech to text
5) Recommendation systems
 ",,weekends,"Focused, quick-turnaround sprints in Mar/April",,
41,-1,"Healthcare, neuroinformatics, music & media",Predictive modeling for any mental health and identifying biomarkers,weekday evenings and weekend mornings,Consistent spread starting now,,
47,-1,"Planning
Robotics
Games
Computer Vision","Something multi-agent in a partially observable/unknown environment with limited/no communication between agents? Maybe playing the multiplayer game ""Overcooked.""","Tuesdays and Fridays between 12-6 PM, Monday; mornings or evenings (not between 12-6 PM) on weekends; late at night most days (after 8 PM or so).",Consistent spread starting now,Yes,
43,-1,"1. Games  
2. Robotics - Computer Vision and Reinforcement Learning
3. Education and Learning ","1.  AI-powered study assistant that generates custom quizzes, summarises key concepts, and suggests revision schedules based on user input.","weekdays evening - except tuesdays and Fridays - class from 3.25pm to 5.05pm
weekend mornings",Consistent spread starting now,,
44,-1,"Media (Processing video/image/text data to gather insights), Games (an AI agent that can play LinkedIn games like Tango, Queens or Sudoku), Robotics (Path Planning)","1. Develop an AI agent that processes a meeting recording (from Teams or Zoom) to generate a meeting transcript, which is then summarized into (a) Discussion Points (b) Assigned Action Items and (c) Next Steps | 2. Processing medical imaging data to detect diseases - like cancer from cell slides, by identifying the relevant visual markers)","Weekday evenings - from 3 pm, (except on Mondays and Thursdays - available after 6pm)
Weekend mornings",Consistent spread starting now,,
25,-1,"1. Gaming
2. Robotics
3. Planning/designing","1. Making use of Neural networks in predicting your opponents strategy in a game of chess, along with which moves would be preferred.",weekday evenings or weekends post lunch.,Consistent spread starting now,,
24,-1,"Finance, Banking, music & media",Not sure,weekday afternoons and evenings,Consistent spread starting now,,45
46,-1,"1) Games, 2) Robotics, 3) Planning, 4) Music and Media",,"Monday, Wednesday and Thursday evenings, Weekend mornings",Consistent spread starting now,,
22,-1,Games,,"any time is fine for me, i can restructure my schedule accordingly",Consistent spread starting now,,
2,-1,"Games, simulations, anything full stack or with a UI",Not super specific but I love the idea of implementing RL to beat a game ,"Weekends, Tuesdays, Fridays all day",Consistent spread starting now,,
3,-1,"games, cities, planning, optimization, scheduling","1) Help people choose where they should look for apartments based on factors they input (like supermarkets, gyms, where work/school is, cost).  2) Admittedly not novel, but finding an optimal play approach for Ticket to Ride (so I can beat my friends from home next time I visit).","3-7 PM Monday, Wednesday
3-5 PM Thursday
4-7 PM Tuesday

Available many weekends ad-hoc, but will be away for at least 4 this semester, so not a good ""regular"" meeting time.",Consistent spread starting now,,
4,-1,"NLP, Finance, Transportation, Scheduling, Education",,"Weekday afternoons/evenings, Weekend morning/afternoons",Consistent spread starting now,,
5,-1,"games(like Texas holdíem, blackjack), planning, media",,All day evenings,Consistent spread starting now,,
6,-1,"NLP, CV, Games, Music and media, Planning",Computer Vision for Sign Language Translation.,more on weekends ,Consistent spread starting now,,
7,-1,"Computer Vision, Games, Robotics, Machine learning","AI Chatbot, Computer vision concepts on robots, ","weekday evenings ( monday & Wednesday )
Weekday mornings( Tuesday, Thursday, Friday )
Weekend mornings & Late nights",Consistent spread starting now,,
9,-1,"music, cooking, fashion",This might be a long shot and I have no clue how I'd do it but a music software that like reads your facial expressions or like you journal in and it recommends music based off that. ,"Weekends, tuesdays",Consistent spread starting now,,
10,-1,"Music and media, planning, design.","1. Use AI to find if a song was made of another song or even more than one song. Example from YouTube: https://www.youtube.com/shorts/y1byyOTQTrI 2. Application for finding the best interior details/furniture for the given room or a specific place in the room like a wall. If my wall is empty, I could use my camera for AI assistant to find the best interior solutions shelves, paintings, other decorations, from the valid websites with the prices. 3. Smart assistant for taking care of the notifications on your phone: if the notification is not important, then it will be skipped, if it is important - it will be shown. In the end of the day a client can see a summary of all the notifications.","Weekdays after classes, idealy Monday, Wednesday, Thursday from 11:30 am, Tuesday and Friday from 9:30 am. Evenings also work.",Consistent spread starting now,,
45,-1,"Shopping, Fashion, Video creation",Not yet,weekend mornings,Consistent spread starting now,,"24, 39"
11,-1,"Travel, videogames, films, music, reading",,"Monday (12-2:30pm, 7:30-11pm), Tuesday (12-5:30pm), Wednesday (12-2:30pm), Thursday and Friday from noon to 11pm, Saturday and Sunday all day",Consistent spread starting now,,
14,-1,"1. Military 
2. Motorcycles 
3. Malware - (AI-Assisted Automated Penetration Testing)
4. Powerlifting 
5. Anime",1. Weaponization/Military: AI-Assisted Drone Path Optimization for Reconnaissance/ AI-Powered Logistics & Supply Chain Optimization (essentially AI military strategy for battlefields) 2. AI-Based Smart Route Planning for Motorcyclists,Sunday Mornings,Consistent spread starting now,,
55,-1,"Embedded systems/ robotics, NLP, bioinformatics","Idea 1: I would like to work on a computer vision project- one idea is a program that is trained recognizes hand gestures to a camera to open and close a physical lock (I understand if hardware implementation part may be out of scope for this class). Idea 2: This idea is more broad, which uses NLP to analyze the tone of texts across different historical periods to study how language and sentiment evolve over time.","MWTh 1pm onwards (except 3-4 pm on Monday), TF anytime",Consistent spread starting now,,
16,-1,"Planning, optimization",,Weekdays,Consistent spread starting now,,
17,-1,"Computer vision, Music & media, Healthcare. - really flexible as long as the project has good learning potential.",,"friday, saturday, sunday, tuesday & thursday afternoon",Consistent spread starting now,,
18,-1,"Multi-Agent Systems, Computer Vision, Reinforcement Learning",,"Monday, Wednesday, Thursday afternoon or Weekend Afternoons.",Consistent spread starting now,Yes,
19,-1,"Computer Vision, NLP, Music & Media ",,"Weekday evenings, Tuesday and Friday Morning is Okay",Consistent spread starting now,,
20,-1,"music, photos & media
life areas (eg. garbage sorting, product classification)
games",,"weekday noons, evenings and weekends",Consistent spread starting now,,
21,-1,"Diet Plans(Health), Games, object detection and removal",Health - Make detailed Diet plans based on user's body weight and target weight. The system should make detailed plan of food items and when to consume it throughout the day. It also gives us its ingredients and its health benefits so users can understand why they are consuming it.,"weekday morning, all weekdays except Friday",Consistent spread starting now,,
12,-1,"AI in education, music and media, game",,afternoon and evenings,Consistent spread starting now,,
56,0,No preference,No preference,No preference,No preference,,
57,0,No preference,No preference,No preference,No preference,,
54,0,No preference,No preference,No preference,No preference,,
59,0,No preference,No preference,No preference,No preference,,
28,1,"1. Game
2. Robotics
3. Planning","I have some ideas about chess. For example, in any chess game, predicting the opponent's strategy and giving the optimal solution.",Weekday evenings and weekend afternoon,Consistent spread starting now,,
13,1,"music & media, robotics",Not yet,"weekday evenings, weekend mornings",Consistent spread starting now,,
1,1,"robotics, computer vision, deep learning, reinforcement learning","1) Build a robotic arm that uses computer vision and RL to assist with common tasks such as cooking, turning on the tv, grabbing an object, etc.. A core feature could be the ability for a user to be able to teach the robot tasks, and it will use RL to learn.","weekday evenings, weekend afternoons",Consistent spread starting now,Yes,
48,2,"Robotics, Healthcare, Planning, Media, Music, Games.",,weekday evenings,Consistent spread starting now,Yes,
49,2,"1. Computer Vision
2. Reinforcement Learning
3. Robotics",I would like to work on computer vision based reinforcement learning project,Weekday evenings,Consistent spread starting now,Yes,
40,2,"1. Games
2. Music
3. Robotics",,Weekdays Evenings,Consistent spread starting now,,
31,2,"Sports, Climate/Environment, healthcare, music, games, investing",,Weekday evenings,Consistent spread starting now,Yes,
58,2,"Finance and Trading, autonomous vehicle and robotics, personalized learning and education, games, music and media",,weekday evenings,Consistent spread starting now,,
23,2,"Music and media, Natural Language Processing, Reinforcement Learning, Planning",,Weekday Evenings.,Consistent spread starting now,,
15,2,"Games, Planning, Music & Media ","Nope, I am still thinking. ",weekday evenings,Consistent spread starting now,,
8,2,"Generative AI (SLM - Small language models), Autonomous Driving, Sensor-Based Applications.",A kind of SLM for Northeastern University.,Weekday Evenings.,Consistent spread starting now,,
42,2,"1. Music and Media.
2. Games.",Making a prediction model and a PowerBI dashboard based on the model by getting a dataset. (Example. Predicting Movie Success),Weekday evenings.,Consistent spread starting now,,
